Warehouse_ID,Space_ID,State,Price,Property_Type,Space_Available,Yard,Fenced_Yard,Bay_Doors_Loading_Dock,Sprinkler_System,Bathroom,Customizable,Power,crane,floor_drains,Mezzanine,Kitchen,Air_Conditioning,Security,Auto_Service,New
1,1,Wyoming,1.06,Industrial,"10,400",,,TRUE,TRUE,,,,TRUE,,,,,,,
2,2,Wyoming,0.58,Industrial,"8,800",,,TRUE,,TRUE,,,,,,,,,,
3,3,Wyoming,0.58,Industrial,"5,500",,,TRUE,,,,,,,,,,,,
4,4,Wyoming,0.53,Industrial,"8,080",,,TRUE,,TRUE,,,,,,,,,,
4,5,Wyoming,0.53,Industrial,"9,161",,,TRUE,,TRUE,,,,,,,,,,
4,6,Wyoming,0.5,Industrial,"17,246",,,TRUE,,TRUE,,,,,,,,,,
5,7,Wyoming,0.54,Industrial,"1,920",TRUE,TRUE,,,,,,,,,,,,,
6,8,Wyoming,0.82,Industrial,"7,344",TRUE,TRUE,,,,,,,TRUE,,,,,,
7,9,Wyoming,0.63,Industrial,"16,740",,,,,,,,,,,,,,,
8,10,Wyoming,0.65,Industrial,"3,300",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,11,Wyoming,0.65,Industrial,"3,300",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,12,Wyoming,0.65,Industrial,"3,300",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,13,Wyoming,0.42,Industrial,"12,700",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,14,Wyoming,0.42,Industrial,"20,100",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,15,Wyoming,0.38,Industrial,"16,900",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,16,Wyoming,0.38,Industrial,"50,500",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,17,Wyoming,0.38,Industrial,"16,600",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,18,Wyoming,0.38,Industrial,"33,600",TRUE,,,,,TRUE,TRUE,,,,,,,,
8,19,Wyoming,1,Office/Industrial,"7,500",TRUE,,,,,TRUE,TRUE,,,,,,,,
9,20,Wyoming,0.85,Industrial,"14,520",TRUE,TRUE,TRUE,,,,,,,,,,,,
10,21,Wyoming,0.75,Office/Industrial,"10,700",TRUE,TRUE,,,,,,,,,,,,,
11,22,Wyoming,1.25,Office/Industrial,"1,600",,,,,,,,,,,TRUE,,,,
11,23,Wyoming,1,Industrial,"1,000",,,,,,,,,,,TRUE,,,,
12,24,Wyoming,0.55,Industrial,"2,300",,,TRUE,,TRUE,,,,,,,,,,
12,25,Wyoming,0.54,Industrial,"3,040",,,TRUE,,TRUE,,,,,,,,,,
13,26,Wyoming,0.83,Industrial,"11,000",TRUE,,,,,,,,TRUE,,,,,,
14,27,Wyoming,0.83,Industrial,"2,500",,,,,,,,,,TRUE,,,,,
15,28,Wyoming,0.57,Office/Industrial,"3,150",,,,,,,,,,,TRUE,,,,
16,29,Wyoming,0.83,Industrial,"9,000",,,,,TRUE,,,,,,,,,,
17,30,Wyoming,1,Industrial,"2,040",,,,,,,,,,,,,,,
17,31,Wyoming,1,Industrial,"2,040",,,,,,,,,,,,,,,
18,32,Wyoming,1.21,Industrial,"8,800",,TRUE,,,,,,,,,,,TRUE,,
19,33,Wyoming,1.04,Industrial,"3,000",,,,,,,,,,,,,,,
20,34,Wyoming,1,Industrial,"3,360",,,,,,,,,,,,,,,
21,35,Montana,1,Industrial,"2,400",,,TRUE,,TRUE,,,,,TRUE,,,,,
22,36,Montana,0.81,Industrial,"4,403",TRUE,,TRUE,,TRUE,,,,,TRUE,,,,,TRUE
23,37,Montana,0.54,Industrial,"25,000",,,TRUE,,TRUE,,,,,,,,,,
24,38,Montana,0.79,Industrial,"3,600",,,TRUE,,,,,,,,,,,,
25,39,Montana,0.79,Industrial,"20,000",,,,,,TRUE,,,,,,,,,
